id,name,yomi,meanings,meaningsYomi,seasons,regions,image,factsKeys
90,アガパンサス,あがぱんさす,恋の訪れ|知的な装い,こいのおとずれ|ちてきなよそおい,夏,南アフリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
91,ロベリア,ろべりあ,謙遜|悪意,けんそん|あくい,春|夏,南アフリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
92,ネリネ,ねりね,また会う日を楽しみに|華やか,またあうひをたのしみに|はなやか,秋,南アフリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
93,サフラン,さふらん,歓喜|陽気,かんき|ようき,秋,西アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
94,アマリリス,あまりりす,誇り|輝く美しさ,ほこり|かがやくうつくしさ,冬|春,南アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
95,グロリオサ,ぐろりおさ,栄光|勇敢,えいこう|ゆうかん,夏,熱帯アジア|アフリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
96,カモミール,かもみーる,逆境に耐える|親交,ぎゃっきょうにたえる|しんこう,春|夏,ヨーロッパ|西アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
97,ツユクサ,つゆくさ,尊敬|小夜曲,そんけい|さよきょく,夏,日本|東アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
98,ホオズキ,ほおずき,自然美|心の平安,しぜんび|こころのへいあん,夏|秋,日本|東アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
99,オダマキ,おだまき,勝利への決意|愚か,しょうりへのけつい|おろか,春,北半球温帯,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
100,デルフィニウム,でるふぃにうむ,高貴|あなたは幸福をふりまく,こうき|あなたはこうふくをふりまく,春|夏,ヨーロッパ|シベリア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
101,ラナンキュラス,らなんきゅらす,晴れやかな魅力|名誉,はれやかなみりょく|めいよ,春,地中海沿岸|西アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
102,ストレリチア,すとれりちあ,輝かしい未来|すべてを手に入れる,かがやかしいみらい|すべてをてにいれる,夏,南アフリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
103,キンセンカ,きんせんか,慈愛|別れの悲しみ,じあい|わかれのかなしみ,春|夏,南ヨーロッパ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
104,ブーゲンビリア,ぶーげんびりあ,情熱|あなたは魅力に満ちている,じょうねつ|あなたはみりょくにみちている,夏,南アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
105,アリウム,ありうむ,深い悲しみ|正しい主張,ふかいかなしみ|ただしいしゅちょう,春|夏,中央アジア|ヨーロッパ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
106,ハルジオン,はるじおん,追想の愛|さりげない優しさ,ついそうのあい|さりげないやさしさ,春,北アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
107,エーデルワイス,えーでるわいす,大切な思い出|勇気,たいせつなおもいで|ゆうき,夏,ヨーロッパアルプス,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
108,サンダーソニア,さんだーそにあ,愛嬌|祈り,あいきょう|いのり,夏,南アフリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
109,リシマキア,りしまきあ,強気|勝負好き,つよき|しょうぶずき,春|夏,ヨーロッパ|西アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
110,マンサク,まんさく,ひらめき|霊感,ひらめき|れいかん,冬|春,日本|中国,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
111,ロウバイ,ろうばい,慈しみ|先導,いつくしみ|せんどう,冬,中国,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
112,オキザリス,おきざりす,輝く心|喜び,かがやくこころ|よろこび,秋|冬,南アフリカ|南アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
113,セツブンソウ,せつぶんそう,気品|微笑み,きひん|ほほえみ,冬|春,日本,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
114,ユキヤナギ,ゆきやなぎ,愛らしさ|静かな思い,あいらしさ|しずかなおもい,春,日本|中国,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
115,ナデシコ,なでしこ,純愛|大胆,じゅんあい|だいたん,春|夏,日本|中国,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
116,カランコエ,からんこえ,幸福を告げる|たくさんの小さな思い出,こうふくをつげる|たくさんのちいさなおもいで,冬|春,アフリカ|マダガスカル,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
117,ニゲラ,にげら,夢の中の恋|戸惑い,ゆめのなかのこい|とまどい,春|夏,地中海沿岸,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
118,ヘメロカリス,へめろかりす,宣言|媚態,せんげん|びたい,夏,東アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
119,グラジオラス,ぐらじおらす,勝利|密会,しょうり|みっかい,夏,南アフリカ|地中海沿岸,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
120,バーベナ,ばーべな,魅力|家族愛,みりょく|かぞくあい,春|夏,南北アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
121,エリンジウム,えりんじうむ,秘めた愛|光を求める,ひめたあい|ひかりをもとめる,夏|秋,ヨーロッパ|地中海沿岸,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
122,アスチルベ,あすちるべ,恋の訪れ|自由,こいのおとずれ|じゆう,春|夏,東アジア|北アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
123,ペンタス,ぺんたす,願い事|希望がかなう,ねがいごと|きぼうがかなう,夏|秋,東アフリカ|アラビア半島,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
124,クフェア,くふぇあ,自由気まま|見事,じゆうきまま|みごと,夏|秋,メキシコ|中南米,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
125,シバザクラ,しばざくら,合意|一致,ごうい|いっち,春,北アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
126,フクジュソウ,ふくじゅそう,幸せを招く|永久の幸福,しあわせをまねく|えいきゅうのこうふく,冬|春,日本|中国,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
127,ミモザ,みもざ,感謝|友情,かんしゃ|ゆうじょう,春,オーストラリア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
128,ブルーサルビア,ぶるーさるびあ,尊重|知恵,そんちょう|ちえ,夏|秋,ブラジル|南アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
129,コルチカム,こるちかむ,華美|永続,かび|えいぞく,秋,ヨーロッパ|地中海沿岸,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
130,ヒメジョオン,ひめじょおん,素朴で清楚|遠くから見守る,そぼくでせいそ|とおくからみまもる,春|夏,北アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
131,ミニバラ,みにばら,無意識の美|特別な功績,むいしきのび|とくべつなこうせき,春|秋,ヨーロッパ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
132,モクレン,もくれん,自然への愛|崇高,しぜんへのあい|すうこう,春,中国,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
133,ハマナス,はまなす,香り豊か|照り映える容色,かおりゆたか|てりはえるようしょく,夏,日本|東アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
134,カンナ,かんな,情熱|快活,じょうねつ|かいかつ,夏,中南アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
135,ベルガモット,べるがもっと,安らぎ|共感,やすらぎ|きょうかん,夏,北アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
136,ルドベキア,るどべきあ,正義|あなたを見つめる,せいぎ|あなたをみつめる,夏|秋,北アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
137,サンタンカ,さんたんか,喜び|張り切る,よろこび|はりきる,夏,熱帯アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
138,ユキノシタ,ゆきのした,深い愛情|切実な愛情,ふかいあいじょう|せつじつなあいじょう,春|夏,日本|中国,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
139,ノースポール,のーすぽーる,誠実|高潔,せいじつ|こうけつ,冬|春,地中海沿岸,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
140,バコパ,ばこぱ,小さな強さ|愛らしい,ちいさなつよさ|あいらしい,春|夏,南アフリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
141,キンギョソウ,きんぎょそう,おしゃべり|でしゃばり,おしゃべり|でしゃばり,春|夏,地中海沿岸,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
142,ヤグルマギク,やぐるまぎく,繊細|優雅,せんさい|ゆうが,春|夏,ヨーロッパ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
143,オステオスペルマム,おすておすぺるまむ,元気|無邪気,げんき|むじゃき,春|秋,南アフリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
144,ヘリクリサム,へりくりさむ,永遠の思い出|献身,えいえんのおもいで|けんしん,春|夏,南アフリカ|オーストラリア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
145,ガザニア,がざにあ,あなたを誇りに思う|潔白,あなたをほこりにおもう|けっぱく,春|夏,南アフリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
146,ペラルゴニウム,ぺらるごにうむ,真実の愛情|篤い信仰,しんじつのあいじょう|あついしんこう,春|夏,南アフリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
147,アリッサム,ありっさむ,優美|飛躍,ゆうび|ひやく,春|秋,地中海沿岸,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
148,カスミアジサイ,かすみあじさい,清らかな心|寛容,きよらかなこころ|かんよう,春|夏,日本,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
149,モナルダ,もなるだ,安らぎ|燃える思い,やすらぎ|もえるおもい,夏,北アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
150,キバナコスモス,きばなこすもす,野性的な美しさ|幼い恋心,やせいてきなうつくしさ|おさないこいごころ,夏|秋,メキシコ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
151,トケイソウ,とけいそう,聖なる愛|信仰,せいなるあい|しんこう,夏|秋,中南アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
152,ゼフィランサス,ぜふぃらんさす,便りがある|期待,たよりがある|きたい,夏|秋,中南アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
153,シラン,しらん,あなたを忘れない|互いに忘れないように,あなたをわすれない|たがいにわすれないように,春,日本|中国,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
154,ニオイバンマツリ,においばんまつり,夢の名残|浮気な人,ゆめのなごり|うわきなひと,春|夏,南アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
155,ユーフォルビア,ゆーふぉるびあ,控えめ|君にまた会いたい,ひかえめ|きみにまたあいたい,春|夏,アフリカ|マダガスカル,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
156,アスクレピアス,あすくれぴあす,心変わり|健康,こころがわり|けんこう,夏,北アメリカ|南アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
157,フロックス,ふろっくす,温和|一致,おんわ|いっち,春|夏,北アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
158,ルリタマアザミ,るりたまあざみ,鋭敏|豊かな感情,えいびん|ゆたかなかんじょう,夏,ヨーロッパ|西アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
159,アジュガ,あじゅが,心休まる家庭|強い友情,こころやすまるかてい|つよいゆうじょう,春|夏,ヨーロッパ|西アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
160,ラグラス,らぐらす,感謝|はずむ心,かんしゃ|はずむこころ,春|夏,地中海沿岸,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
161,フランネルフラワー,ふらんねるふらわー,誠実|高潔,せいじつ|こうけつ,春|夏,オーストラリア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
162,マトリカリア・ダブルラテ,まとりかりあだぶるらて,集う喜び|忍耐,つどうよろこび|にんたい,春|夏,ヨーロッパ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
163,ヒペリカム,ひぺりかむ,きらめき|悲しみは続かない,きらめき|かなしみはつづかない,夏|秋,ヨーロッパ|西アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
164,ダスティミラー,だすてぃみらー,あなたを支える|穏やか,あなたをささえる|おだやか,春|夏,地中海沿岸,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
165,セロシア,せろしあ,おしゃれ|気取り,おしゃれ|きどり,夏|秋,熱帯アジア|アフリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
166,バンダ,ばんだ,上品な美|個性的,じょうひんなび|こせいてき,夏,東南アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
167,リューカデンドロン,りゅーかでんどろん,物言わぬ恋|沈黙の愛,ものいわぬこい|ちんもくのあい,冬|春,南アフリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
168,ワックスフラワー,わっくすふらわー,可愛らしさ|気まぐれ,かわいらしさ|きまぐれ,春,オーストラリア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
169,チョコレートコスモス,ちょこれーとこすもす,恋の終わり|移り変わらぬ気持ち,こいのおわり|うつりかわらぬきもち,秋,メキシコ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
170,シレネ,しれね,未練|青春の息吹,みれん|せいしゅんのいぶき,春|夏,ヨーロッパ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
171,ポテンティラ,ぽてんてぃら,希望|負けない心,きぼう|まけないこころ,春|夏,北半球温帯,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
172,イベリス,いべりす,甘い誘惑|心を引きつける,あまいゆうわく|こころをひきつける,春,南ヨーロッパ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
173,アネモネ・シルベストリス,あねもねしるべすとりす,はかない恋|真実,はかないこい|しんじつ,春,ヨーロッパ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
174,キンバイソウ,きんばいそう,品位|優雅,ひんい|ゆうが,夏,日本|中国,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
175,ヒューケラ,ひゅーけら,辛抱強さ|恋心,しんぼうづよさ|こいごころ,春|夏,北アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
176,アルメリア,あるめりあ,思いやり|共感,おもいやり|きょうかん,春,ヨーロッパ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
177,リクニス,りくにす,機知|機転,きち|きてん,夏,ヨーロッパ|西アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
178,カルセオラリア,かるせおらりあ,援助|助け合い,えんじょ|たすけあい,春|夏,中南アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
179,スカビオサ,すかびおさ,風情|魅力,ふぜい|みりょく,夏|秋,ヨーロッパ|西アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
180,ニーレンベルギア,にーれんべるぎあ,心が和らぐ|清楚,こころがやわらぐ|せいそ,春|夏,南アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
